Year,Team,Nickname,City, Price , Size , Price per Ounce 
2013,Arizona Diamondbacks,Diamondbacks,Arizona, 4.00 , 14 , 0.29 
2013,Atlanta Braves,Braves,Atlanta, 7.25 , 16 , 0.45 
2013,Baltimore Orioles,Orioles,Baltimore, 6.75 , 18 , 0.38 
2013,Boston Red Sox,Red Sox,Boston, 7.25 , 12 , 0.60 
2013,Chicago Cubs,Cubs,Chicago, 7.25 , 16 , 0.45 
2013,Chicago White Sox,White Sox,Chicago, 6.50 , 16 , 0.41 
2013,Cincinnati Reds,Reds,Cincinnati, 5.50 , 12 , 0.46 
2013,Cleveland Indians,Indians,Cleveland, 4.00 , 12 , 0.33 
2013,Colorado Rockies,Rockies,Colorado, 6.00 , 16 , 0.38 
2013,Detroit Tigers,Tigers,Detroit, 5.00 , 12 , 0.42 
2013,Houston Astros,Astros,Houston, 5.00 , 14 , 0.36 
2013,Kansas City Royals,Royals,Kansas City, 6.50 , 16 , 0.41 
2013,Los Angeles Angels,Angels,Anaheim, 4.50 , 16 , 0.28 
2013,Los Angeles Dodgers,Dodgers,Los Angeles, 6.25 , 16 , 0.39 
2013,Miami Marlins,Marlins,Miami, 8.00 , 20 , 0.40 
2013,Milwaukee Brewers,Brewers,Milwaukee, 6.00 , 16 , 0.38 
2013,Minnesota Twins,Twins,Minnesota, 7.50 , 20 , 0.38 
2013,New York Mets,Mets,New York, 5.75 , 12 , 0.48 
2013,New York Yankees,Yankees,New York, 6.00 , 12 , 0.50 
2013,Oakland Athletics,Athletics,Oakland, 5.00 , 14 , 0.36 
2013,Philadelphia Phillies,Phillies,Philadelphia, 7.75 , 21 , 0.37 
2013,Pittsburgh Pirates,Pirates,Pittsburgh, 5.50 , 16 , 0.34 
2013,San Diego Padres,Padres,San Diego, 5.00 , 14 , 0.36 
2013,San Francisco Giants,Giants,San Francisco, 6.75 , 16 , 0.42 
2013,Seattle Mariners,Mariners,Seattle, 5.50 , 12 , 0.46 
2013,St. Louis Cardinals,Cardinals,St. Louis, 6.75 , 12 , 0.56 
2013,Tampa Bay Rays,Rays,Tampa, 5.00 , 12 , 0.42 
2013,Texas Rangers,Rangers,Arlington, 5.00 , 16 , 0.31 
2013,Toronto Blue Jays,Blue Jays,Toronto, 7.34 , 14 , 0.52 
2013,Washington Nationals,Nationals,Washington, 8.25 , 16 , 0.52 
2013,MLB Average,MLB Average,, 6.09 , 15 , 0.41 
2014,Arizona Diamondbacks,Diamondbacks,Arizona, 4.00 , 14 , 0.29 
2014,Atlanta Braves,Braves,Atlanta, 7.25 , 16 , 0.45 
2014,Baltimore Orioles,Orioles,Baltimore, 6.75 , 16 , 0.42 
2014,Boston Red Sox,Red Sox,Boston, 7.75 , 12 , 0.65 
2014,Chicago Cubs,Cubs,Chicago, 7.50 , 16 , 0.47 
2014,Chicago White Sox,White Sox,Chicago, 6.50 , 16 , 0.41 
2014,Cincinnati Reds,Reds,Cincinnati, 5.50 , 12 , 0.46 
2014,Cleveland Indians,Indians,Cleveland, 4.00 , 12 , 0.33 
2014,Colorado Rockies,Rockies,Colorado, 6.00 , 16 , 0.38 
2014,Detroit Tigers,Tigers,Detroit, 5.00 , 12 , 0.42 
2014,Houston Astros,Astros,Houston, 5.00 , 14 , 0.36 
2014,Kansas City Royals,Royals,Kansas City, 6.50 , 16 , 0.41 
2014,Los Angeles Angels,Angels,Anaheim, 4.50 , 16 , 0.28 
2014,Los Angeles Dodgers,Dodgers,Los Angeles, 6.75 , 20 , 0.34 
2014,Miami Marlins,Marlins,Miami, 8.00 , 16 , 0.50 
2014,Milwaukee Brewers,Brewers,Milwaukee, 6.00 , 16 , 0.38 
2014,Minnesota Twins,Twins,Minnesota, 7.50 , 20 , 0.38 
2014,New York Mets,Mets,New York, 5.75 , 12 , 0.48 
2014,New York Yankees,Yankees,New York, 6.00 , 12 , 0.50 
2014,Oakland Athletics,Athletics,Oakland, 5.00 , 12 , 0.42 
2014,Philadelphia Phillies,Phillies,Philadelphia, 7.75 , 21 , 0.37 
2014,Pittsburgh Pirates,Pirates,Pittsburgh, 5.50 , 16 , 0.34 
2014,San Diego Padres,Padres,San Diego, 5.00 , 14 , 0.36 
2014,San Francisco Giants,Giants,San Francisco, 7.00 , 14 , 0.50 
2014,Seattle Mariners,Mariners,Seattle, 6.00 , 12 , 0.50 
2014,St. Louis Cardinals,Cardinals,St. Louis, 6.75 , 12 , 0.56 
2014,Tampa Bay Rays,Rays,Tampa, 5.00 , 12 , 0.42 
2014,Texas Rangers,Rangers,Arlington, 5.00 , 16 , 0.31 
2014,Toronto Blue Jays,Blue Jays,Toronto, 6.82 , 14 , 0.49 
2014,Washington Nationals,Nationals,Washington, 6.50 , 16 , 0.41 
2014,MLB Average,MLB Average,, 6.09 , 15 , 0.41 
2015,Arizona Diamondbacks,Diamondbacks,Arizona, 4.00 , 14 , 0.29 
2015,Atlanta Braves,Braves,Atlanta, 7.25 , 16 , 0.45 
2015,Baltimore Orioles,Orioles,Baltimore, 6.75 , 16 , 0.42 
2015,Boston Red Sox,Red Sox,Boston, 7.75 , 12 , 0.65 
2015,Chicago Cubs,Cubs,Chicago, 7.50 , 16 , 0.47 
2015,Chicago White Sox,White Sox,Chicago, 6.50 , 16 , 0.41 
2015,Cincinnati Reds,Reds,Cincinnati, 5.50 , 12 , 0.46 
2015,Cleveland Indians,Indians,Cleveland, 4.00 , 12 , 0.33 
2015,Colorado Rockies,Rockies,Colorado, 6.00 , 16 , 0.38 
2015,Detroit Tigers,Tigers,Detroit, 5.00 , 12 , 0.42 
2015,Houston Astros,Astros,Houston, 5.00 , 14 , 0.36 
2015,Kansas City Royals,Royals,Kansas City, 6.50 , 16 , 0.41 
2015,Los Angeles Angels,Angels,Anaheim, 4.50 , 16 , 0.28 
2015,Los Angeles Dodgers,Dodgers,Los Angeles, 6.75 , 20 , 0.34 
2015,Miami Marlins,Marlins,Miami, 8.00 , 16 , 0.50 
2015,Milwaukee Brewers,Brewers,Milwaukee, 6.00 , 16 , 0.38 
2015,Minnesota Twins,Twins,Minnesota, 7.50 , 20 , 0.38 
2015,New York Mets,Mets,New York, 5.75 , 12 , 0.48 
2015,New York Yankees,Yankees,New York, 6.00 , 12 , 0.50 
2015,Oakland Athletics,Athletics,Oakland, 5.00 , 12 , 0.42 
2015,Philadelphia Phillies,Phillies,Philadelphia, 7.75 , 21 , 0.37 
2015,Pittsburgh Pirates,Pirates,Pittsburgh, 5.50 , 16 , 0.34 
2015,San Diego Padres,Padres,San Diego, 5.00 , 14 , 0.36 
2015,San Francisco Giants,Giants,San Francisco, 7.00 , 14 , 0.50 
2015,Seattle Mariners,Mariners,Seattle, 6.00 , 12 , 0.50 
2015,St. Louis Cardinals,Cardinals,St. Louis, 6.75 , 12 , 0.56 
2015,Tampa Bay Rays,Rays,Tampa, 5.00 , 12 , 0.42 
2015,Texas Rangers,Rangers,Arlington, 5.00 , 16 , 0.31 
2015,Toronto Blue Jays,Blue Jays,Toronto, 6.82 , 14 , 0.49 
2015,Washington Nationals,Nationals,Washington, 6.50 , 16 , 0.41 
2015,MLB Average,MLB Average,, 5.98 , 15 , 0.40 
2016,Arizona Diamondbacks,Diamondbacks,Arizona, 4.00 , 14 , 0.29 
2016,Atlanta Braves,Braves,Atlanta, 7.75 , 16 , 0.48 
2016,Baltimore Orioles,Orioles,Baltimore, 6.75 , 16 , 0.42 
2016,Boston Red Sox,Red Sox,Boston, 7.75 , 12 , 0.65 
2016,Chicago Cubs,Cubs,Chicago, 7.50 , 16 , 0.47 
2016,Chicago White Sox,White Sox,Chicago, 6.50 , 16 , 0.41 
2016,Cincinnati Reds,Reds,Cincinnati, 5.25 , 14 , 0.38 
2016,Cleveland Indians,Indians,Cleveland, 4.00 , 12 , 0.33 
2016,Colorado Rockies,Rockies,Colorado, 3.00 , 12 , 0.25 
2016,Detroit Tigers,Tigers,Detroit, 5.00 , 12 , 0.42 
2016,Houston Astros,Astros,Houston, 5.00 , 14 , 0.36 
2016,Kansas City Royals,Royals,Kansas City, 6.50 , 16 , 0.41 
2016,Los Angeles Angels,Angels,Anaheim, 4.50 , 16 , 0.28 
2016,Los Angeles Dodgers,Dodgers,Los Angeles, 6.25 , 20 , 0.31 
2016,Miami Marlins,Marlins,Miami, 6.00 , 12 , 0.50 
2016,Milwaukee Brewers,Brewers,Milwaukee, 6.00 , 16 , 0.38 
2016,Minnesota Twins,Twins,Minnesota, 7.50 , 20 , 0.38 
2016,New York Mets,Mets,New York, 5.75 , 12 , 0.48 
2016,New York Yankees,Yankees,New York, 6.00 , 12 , 0.50 
2016,Oakland Athletics,Athletics,Oakland, 5.00 , 12 , 0.42 
2016,Philadelphia Phillies,Phillies,Philadelphia, 7.75 , 21 , 0.37 
2016,Pittsburgh Pirates,Pirates,Pittsburgh, 5.50 , 16 , 0.34 
2016,San Diego Padres,Padres,San Diego, 5.00 , 14 , 0.36 
2016,San Francisco Giants,Giants,San Francisco, 7.50 , 14 , 0.54 
2016,Seattle Mariners,Mariners,Seattle, 6.00 , 16 , 0.38 
2016,St. Louis Cardinals,Cardinals,St. Louis, 5.00 , 12 , 0.42 
2016,Tampa Bay Rays,Rays,Tampa, 5.00 , 12 , 0.42 
2016,Texas Rangers,Rangers,Arlington, 6.00 , 16 , 0.38 
2016,Toronto Blue Jays,Blue Jays,Toronto, 6.79 , 14 , 0.49 
2016,Washington Nationals,Nationals,Washington, 6.50 , 16 , 0.41 
2016,MLB Average,MLB Average,, 5.90 , 15 , 0.40 
2018,Arizona Diamondbacks,Diamondbacks,Arizona, 4.00 , 14 , 0.29 
2018,Atlanta Braves,Braves,Atlanta, 5.00 , 12 , 0.42 
2018,Baltimore Orioles,Orioles,Baltimore, 4.00 , 12 , 0.33 
2018,Boston Red Sox,Red Sox,Boston, 8.00 , 12 , 0.67 
2018,Chicago Cubs,Cubs,Chicago, 9.00 , 20 , 0.45 
2018,Chicago White Sox,White Sox,Chicago, 7.00 , 16 , 0.44 
2018,Cincinnati Reds,Reds,Cincinnati, 6.25 , 14 , 0.45 
2018,Cleveland Indians,Indians,Cleveland, 5.00 , 12 , 0.42 
2018,Colorado Rockies,Rockies,Colorado, 3.00 , 12 , 0.25 
2018,Detroit Tigers,Tigers,Detroit, 5.00 , 12 , 0.42 
2018,Houston Astros,Astros,Houston, 6.00 , 14 , 0.43 
2018,Kansas City Royals,Royals,Kansas City, 4.00 , 12 , 0.33 
2018,Los Angeles Angels,Angels,Anaheim, 4.50 , 12 , 0.38 
2018,Los Angeles Dodgers,Dodgers,Los Angeles, 6.25 , 16 , 0.39 
2018,Miami Marlins,Marlins,Miami, 6.00 , 12 , 0.50 
2018,Milwaukee Brewers,Brewers,Milwaukee, 7.00 , 16 , 0.44 
2018,Minnesota Twins,Twins,Minnesota, 8.50 , 20 , 0.43 
2018,New York Mets,Mets,New York, 10.50 , 20 , 0.53 
2018,New York Yankees,Yankees,New York, 6.00 , 12 , 0.50 
2018,Oakland Athletics,Athletics,Oakland, 5.50 , 12 , 0.46 
2018,Philadelphia Phillies,Phillies,Philadelphia, 6.00 , 12 , 0.50 
2018,Pittsburgh Pirates,Pirates,Pittsburgh, 6.00 , 16 , 0.38 
2018,San Diego Padres,Padres,San Diego, 5.00 , 12 , 0.42 
2018,San Francisco Giants,Giants,San Francisco, 8.25 , 14 , 0.59 
2018,Seattle Mariners,Mariners,Seattle, 5.00 , 12 , 0.42 
2018,St. Louis Cardinals,Cardinals,St. Louis, 5.00 , 12 , 0.42 
2018,Tampa Bay Rays,Rays,Tampa, 5.00 , 12 , 0.42 
2018,Texas Rangers,Rangers,Arlington, 6.00 , 16 , 0.38 
2018,Toronto Blue Jays,Blue Jays,Toronto, 5.67 , 14 , 0.41 
2018,Washington Nationals,Nationals,Washington, 7.00 , 14 , 0.50 
2018,MLB Average,MLB Average,, 5.98 , 14 , 0.43 
