date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
17-09-06,2006,0,,PHI,NYG,1480.215,1507.757,0.5536985,0.4463015,1458.293,1529.679,1529.113782,1516.928123,Donovan McNabb,Eli Manning,145.6828487,79.51187812,16.8026222,2.677831079,0.61538966,0.38461034,330.8570774,161.6181786,164.2002715,87.72250817,1504.240776,1541.80113,24,30
02-10-06,2006,0,,PHI,GB,1484.234,1427.825,0.667940823,0.332059177,1503.968,1408.091,1525.330948,1412.166699,Donovan McNabb,Brett Favre,161.9924409,112.8295889,22.85622708,6.397854083,0.746424718,0.253575282,303.0667465,-23.48933374,176.0998715,99.19769664,1539.983485,1397.514162,31,9
08-10-06,2006,0,,PHI,DAL,1503.968,1528.274,0.558297031,0.441702969,1527.457,1504.785,1539.983485,1570.187439,Donovan McNabb,Drew Bledsoe,176.0998715,60.42308127,28.76713101,-1.496526511,0.585938956,0.414061044,272.2168619,-156.1171679,185.7115705,38.76905635,1561.811023,1548.359901,38,24
29-10-06,2006,0,,PHI,JAX,1503.389,1534.904,0.548040138,0.451959862,1480.244,1558.049,1532.661732,1528.591015,Donovan McNabb,David Garrard,187.3913702,93.86423908,30.05043375,-5.107531055,0.636415248,0.363584752,37.75137298,77.09506443,172.4273705,92.18732162,1504.969807,1556.28294,6,13
12-11-06,2006,0,,PHI,WSH,1480.244,1498.982,0.566185682,0.433814318,1507.597,1471.629,1504.969807,1501.60294,Donovan McNabb,Mark Brunell,172.4273705,106.3402992,21.0659122,11.4899761,0.631263613,0.368736387,156.623255,11.21629041,170.846959,96.82789832,1527.741403,1478.831343,27,3
19-11-06,2006,0,,PHI,TEN,1507.597,1365.131,0.767503933,0.232496067,1457.694,1415.035,1527.741403,1358.489253,Donovan McNabb,Vince Young,170.846959,81.01822013,19.22241081,19.10438561,0.787059023,0.212940977,-36.09097022,47.92239379,150.153166,77.70863749,1476.057263,1410.173392,13,31
04-12-06,2006,0,,PHI,CAR,1449.538,1533.544,0.472675418,0.527324582,1464.286,1518.796,1469.27788,1528.577436,Jeff Garcia,Jake Delhomme,102.5642471,89.2614538,-43.11342403,-10.82253782,0.450093284,0.549906716,294.6908686,221.8849806,121.7769092,102.5238065,1484.769543,1513.085772,27,24
31-12-06,2006,0,,PHI,ATL,1556.877,1429.424,0.751727792,0.248272208,1566.372,1419.929,1582.160048,1432.52209,Jeff Garcia,Michael Vick,129.7531996,110.0086997,-23.14532303,-3.714396257,0.746764308,0.253235692,8.87046111,38.29455555,117.6649258,102.8372853,1591.863244,1422.818894,24,17
07-01-07,2006,0,w,PHI,NYG,1566.372,1496.834,0.684485535,0.315514465,1574.616,1488.59,1591.863244,1500.85269,Jeff Garcia,Eli Manning,117.6649258,68.56843681,-28.0321938,-5.892380835,0.702248066,0.297751934,66.62930198,118.4268324,112.5613634,73.55427637,1599.594849,1493.121085,23,20
17-09-07,2007,0,,PHI,WSH,1529.748,1461.613,0.682738739,0.317261261,1497.813,1493.548,1530.748504,1479.426182,Donovan McNabb,Jason Campbell,140.5153948,98.29160659,2.498669315,-0.495369753,0.652919099,0.347080901,89.79626601,154.6278942,135.443482,103.9252354,1500.549492,1509.625193,12,20
23-09-07,2007,0,,PHI,DET,1497.813,1431.253,0.680771646,0.319228354,1519.401,1409.664,1500.549492,1453.081884,Donovan McNabb,Jon Kitna,135.443482,117.3656799,-0.162220592,11.71080409,0.629884008,0.370115992,441.5054209,85.55300617,166.0496758,114.1844125,1526.006988,1427.624388,56,21
21-10-07,2007,0,,PHI,CHI,1517.049,1512.655,0.598558868,0.401441132,1499.913,1529.791,1518.992348,1511.134412,Donovan McNabb,Brian Griese,116.4783469,103.7491856,-9.952687026,47.95867489,0.510941604,0.489058396,148.4273024,271.1810692,119.6732425,120.4923739,1504.776904,1525.349856,16,19
04-11-07,2007,0,,PHI,DAL,1520.709,1588.804,0.495546055,0.504453945,1490.117,1619.396,1527.158885,1602.874358,Donovan McNabb,Tony Romo,129.2336176,152.1015782,-2.684537098,22.62258035,0.406468023,0.593531977,33.65547816,355.0290287,119.6758037,172.3943232,1502.760068,1627.273175,17,38
18-11-07,2007,0,,PHI,MIA,1517.155,1342.827,0.798618576,0.201381424,1525.865,1334.117,1529.463981,1341.442839,Donovan McNabb,John Beck,141.2507856,95.2182,3.824734621,20.5546013,0.790152493,0.209847507,-90.09231683,11.49692581,118.1164754,86.84607258,1538.574073,1332.332747,17,7
02-12-07,2007,0,,PHI,SEA,1522.933,1539.815,0.568807999,0.431192001,1504.215,1558.534,1536.83641,1545.20306,A.J. Feeley,Matt Hasselbeck,62.32933761,127.8463352,-66.83576831,14.03718796,0.464471209,0.535528791,-75.60369332,62.8448725,48.53603452,121.346189,1522.051848,1559.987623,24,28
09-12-07,2007,0,,PHI,NYG,1504.215,1525.911,0.56199875,0.43800125,1488.32,1541.805,1522.051848,1529.961491,Donovan McNabb,Eli Manning,118.1164754,61.3616951,-0.8101906,-12.40388895,0.584136339,0.415863661,115.2535188,108.7792866,117.8301797,66.10345425,1505.409644,1546.603694,13,16
30-12-07,2007,0,,PHI,BUF,1552.591,1474.888,0.694547125,0.305452875,1565.196,1462.282,1570.69015,1447.53382,Donovan McNabb,Trent Edwards,134.9910655,61.55472356,7.708859219,-6.940129254,0.753278359,0.246721641,164.3376273,91.46520265,137.9257216,64.54577147,1580.65403,1437.56994,17,9
07-09-08,2008,0,,PHI,LAR,1545.131,1397.183,0.773087407,0.226912593,1559.958,1382.356,1530.102007,1427.562041,Donovan McNabb,Marc Bulger,137.9257216,58.84953973,6.171992556,-6.520408197,0.730772615,0.269227385,366.5508759,-15.8697775,160.7882371,51.377608,1547.98741,1409.676638,38,3
21-09-08,2008,0,,PHI,PIT,1549.115,1588.687,0.536528636,0.463471364,1570.214,1567.587,1537.645956,1573.757302,Donovan McNabb,Ben Roethlisberger,163.0116516,118.189618,17.54162536,4.088884399,0.547886595,0.452113405,80.74223015,-198.1276884,154.7847094,86.55788734,1558.155389,1553.247869,15,6
05-10-08,2008,0,,PHI,WSH,1555.251,1562.703,0.582069065,0.417930935,1531.989,1585.964,1542.413,1538.745025,Donovan McNabb,Jason Campbell,147.3267868,132.1307781,8.194558051,12.63614956,0.578049605,0.421950395,119.7925396,97.00110372,144.5733621,128.6178106,1519.342937,1561.815089,17,23
26-10-08,2008,0,,PHI,ATL,1553.003,1442.517,0.733055104,0.266944896,1566.052,1429.468,1540.433134,1422.661689,Donovan McNabb,Matt Ryan,153.5329168,117.727324,10.56748925,13.10169836,0.730124811,0.269875189,157.6881817,96.47542536,153.9484433,115.6021342,1553.639587,1409.455236,27,14
09-11-08,2008,0,,PHI,NYG,1593.221,1652.101,0.508806477,0.491193523,1574.937,1670.385,1579.587811,1610.613578,Donovan McNabb,Eli Manning,163.5708322,117.1159035,14.54572858,9.784981565,0.541746638,0.458253362,229.7824926,132.5806259,170.1919982,118.6623758,1559.914202,1630.287187,31,36
27-11-08,2008,0,,PHI,ARI,1541.453,1543.137,0.590123561,0.409876439,1568.284,1516.305,1521.501259,1528.808076,Donovan McNabb,Kurt Warner,123.2095447,218.0472521,-7.523398798,38.37727153,0.5145946,0.4854054,353.6423794,121.2218834,146.2528282,208.3647152,1554.041288,1496.268047,48,20
15-12-08,2008,0,,PHI,CLE,1602.059,1439.269,0.7877247,0.2122753,1613.772,1427.556,1586.645356,1419.597892,Donovan McNabb,Ken Dorsey,151.720411,37.1179746,6.889483631,-33.82903941,0.820669678,0.179330322,222.0216131,-97.92889313,158.7505312,23.61328782,1596.394099,1409.84915,30,10
28-12-08,2008,0,,PHI,DAL,1588.076,1579.935,0.603730517,0.396269483,1616.177,1551.834,1568.773435,1574.896909,Donovan McNabb,Tony Romo,152.5211725,155.9113421,6.442386709,27.25043181,0.547810537,0.452189463,232.2718248,9.555227908,160.4962377,141.2757307,1601.411536,1542.258807,44,6
20-09-09,2009,0,,PHI,NO,1636.35,1527.381,0.731342797,0.268657203,1584.002,1579.729,1603.64924,1540.040483,Kevin Kolb,Drew Brees,97.03188,249.8073482,-64.36530232,27.9553176,0.54397956,0.45602044,165.8937862,304.9049237,103.9180706,255.3171057,1567.285445,1576.404278,22,48
27-09-09,2009,0,,PHI,KC,1584.002,1338.249,0.856784761,0.143215239,1591.644,1330.608,1567.285445,1366.926667,Kevin Kolb,Matt Cassel,103.9180706,113.5067358,-57.7039419,38.84352206,0.718681751,0.281318249,371.4865149,108.551737,130.674915,113.0112359,1583.233873,1350.978239,34,14
11-10-09,2009,0,,PHI,TB,1591.644,1404.693,0.810051761,0.189948239,1601.855,1394.482,1583.233873,1385.771422,Donovan McNabb,Josh Johnson,170.4709745,40.29371356,-1.644263175,-50.54647144,0.869892626,0.130107374,301.6633917,51.29386895,183.5902162,41.3937291,1590.012252,1378.993044,33,14
01-11-09,2009,0,,PHI,NYG,1594.045,1593.703,0.592941489,0.407058511,1619.171,1568.576,1581.699894,1582.325602,Donovan McNabb,Eli Manning,150.3090181,112.7139459,-11.58614509,4.374383473,0.555542769,0.444457231,291.3023249,77.76062881,164.4083488,109.2186142,1609.461036,1554.56446,40,17
08-11-09,2009,0,,PHI,DAL,1619.171,1596.295,0.623834269,0.376165731,1598.255,1617.211,1609.461036,1590.383136,Donovan McNabb,Tony Romo,164.4083488,163.2557429,-3.957172493,17.60836327,0.582376913,0.417623087,-17.56924938,103.2438716,146.2105889,157.2545558,1590.209538,1609.634634,16,20
29-11-09,2009,0,,PHI,WSH,1592.361,1422.987,0.793993115,0.206006885,1597.523,1417.825,1585.436348,1429.122774,Donovan McNabb,Jason Campbell,160.118317,96.68190761,-5.049493056,-5.865283093,0.772720094,0.227279906,112.5699805,170.6685907,155.3634834,104.0805759,1591.182626,1423.376496,27,24
20-12-09,2009,0,,PHI,SF,1651.845,1482.824,0.793660541,0.206339459,1661.946,1472.723,1643.833664,1499.11251,Donovan McNabb,Alex Smith,154.7987247,69.8023587,-6.667309308,-9.187416846,0.772453415,0.227546585,187.4394914,-91.299324,158.0628014,53.69219043,1655.073103,1487.873071,27,13
27-12-09,2009,0,,PHI,DEN,1661.946,1513.229,0.773863018,0.226136982,1667.661,1507.514,1655.073103,1513.554908,Donovan McNabb,Kyle Orton,158.0628014,122.5899158,-4.70190551,9.385221211,0.747722842,0.252277158,219.6998711,162.5704141,164.2265084,126.5879656,1661.515037,1507.112974,30,27
12-09-10,2010,0,,PHI,GB,1577.744,1571.948,0.60049656,0.39950344,1551.939,1597.752,1537.321214,1561.10532,Kevin Kolb,Aaron Rodgers,130.674915,197.3318025,-3.108612828,10.33400467,0.529757784,0.470242216,-68.71872417,34.47141326,110.7355511,181.0457636,1515.079914,1583.34662,20,27
03-10-10,2010,0,,PHI,WSH,1585.954,1410.363,0.799785316,0.200214684,1553.775,1442.543,1557.129912,1436.647444,Michael Vick,Donovan McNabb,127.4531252,149.2490595,-5.383792412,11.64626228,0.713970192,0.286029808,47.89660906,83.42942684,119.4974736,142.6670962,1529.552736,1464.224619,12,17
17-10-10,2010,0,,PHI,ATL,1564.747,1597.626,0.546094581,0.453905419,1588.977,1573.396,1543.362881,1598.480587,Kevin Kolb,Matt Ryan,114.7283727,121.3970969,-14.9652227,2.857919236,0.478018124,0.521981876,319.3774397,103.7793073,135.1932794,119.6353179,1571.83173,1570.011738,31,17
07-11-10,2010,0,,PHI,IND,1565.462,1639.413,0.487121325,0.512878675,1576.778,1628.098,1544.448156,1626.927616,Michael Vick,Peyton Manning,119.4974736,237.7790071,-16.10563528,10.92433126,0.460972864,0.539027136,257.8053215,78.36921051,133.3282584,221.8380274,1556.439913,1614.935859,26,24
21-11-10,2010,0,,PHI,NYG,1603.244,1554.396,0.658217706,0.341782294,1618.829,1538.811,1588.523528,1555.790358,Michael Vick,Eli Manning,180.5052505,170.469018,15.62278298,21.20894357,0.616528811,0.383471189,198.5565276,86.9837821,182.3103782,162.1204944,1606.249378,1538.064508,27,17
02-12-10,2010,0,,PHI,HOU,1601.415,1495.472,0.727906532,0.272093468,1613.523,1483.364,1588.720777,1483.394972,Michael Vick,Matt Schaub,188.7479742,162.9897862,18.17579533,1.057389535,0.741238709,0.258761291,307.6662452,212.2880351,200.6398013,167.9196111,1600.178289,1471.93746,34,24
28-12-10,2010,0,,PHI,MIN,1648.635,1459.731,0.811775575,0.188224425,1604.625,1503.741,1632.383177,1463.1383,Michael Vick,Joe Webb,218.9117801,23.12442,30.25141046,-78.00218633,0.873989425,0.126010575,142.2668936,178.6735591,211.2472915,38.67933391,1582.901363,1512.620114,14,24
02-01-11,2010,0,,PHI,DAL,1604.625,1501.021,0.72523163,0.27476837,1593.737,1511.91,1582.901363,1526.54278,Kevin Kolb,Stephen McGee,128.4423727,67.55958,-57.89832319,-92.59278012,0.70495414,0.29504586,-193.2545732,71.94353038,96.2726781,67.99797504,1572.406846,1537.037297,13,14
09-01-11,2010,0,w,PHI,GB,1593.737,1646.776,0.517206466,0.482793534,1575.101,1665.411,1572.406846,1632.967162,Michael Vick,Aaron Rodgers,211.2472915,219.6797724,43.88635906,17.10687962,0.541605997,0.458394003,211.3600021,190.4690045,211.2585625,216.7586956,1552.739236,1652.634772,16,21
25-09-11,2011,0,,PHI,NYG,1560.895,1520.027,0.64780967,0.35219033,1524.975,1555.948,1584.086536,1530.390814,Michael Vick,Eli Manning,195.203609,124.5364213,13.97584361,-4.833131422,0.676107498,0.323892502,97.25669912,254.0756313,185.408918,137.4903423,1546.1991,1568.278249,16,29
02-10-11,2011,0,,PHI,SF,1524.975,1490.787,0.638987435,0.361012565,1515.698,1500.064,1546.1991,1498.704013,Michael Vick,Alex Smith,185.408918,94.44902111,8.379705935,-1.938932816,0.669833133,0.330166867,402.2764125,196.6325769,207.0956674,104.6673767,1536.363838,1508.539275,23,24
30-10-11,2011,0,,PHI,DAL,1522.743,1512.999,0.605936003,0.394063997,1548.142,1487.6,1536.936202,1532.896744,Michael Vick,Tony Romo,209.8777039,170.3321064,18.1986994,7.603796309,0.639918917,0.360081083,282.9087626,7.157172396,217.1808098,154.014613,1559.891218,1509.941729,34,7
07-11-11,2011,0,,PHI,CHI,1548.142,1561.682,0.573520058,0.426479942,1525.287,1584.537,1559.891218,1550.973816,Michael Vick,Jay Cutler,217.1808098,93.04226341,20.94031737,-0.983147866,0.590377659,0.409622341,83.27677666,209.0689639,203.7904065,104.6449335,1536.231902,1574.633131,24,30
13-11-11,2011,0,,PHI,ARI,1525.287,1362.353,0.787863276,0.212136724,1496.996,1390.645,1536.231902,1389.490496,Michael Vick,John Skelton,203.7904065,39.62768393,13.19809984,-38.0456349,0.818226232,0.181773768,8.379913361,110.5535763,184.2493572,46.72027317,1506.343827,1419.378572,17,21
27-11-11,2011,0,,PHI,NE,1526.301,1688.63,0.363484813,0.636515187,1505.803,1709.128,1540.390213,1670.817337,Vince Young,Tom Brady,112.0997885,229.1253311,-64.85067502,11.43411835,0.295779252,0.704220748,221.6814129,418.1222135,123.057951,248.0250193,1524.088757,1687.118793,20,38
18-12-11,2011,0,,PHI,NYJ,1512.853,1604.12,0.462270605,0.537729395,1548.727,1568.246,1530.985052,1590.374865,Michael Vick,Mark Sanchez,165.8265417,120.699517,5.666082949,6.185874338,0.493425982,0.506574018,316.2176033,-27.13420252,180.8656479,105.916145,1564.446241,1556.913675,45,19
01-01-12,2011,0,,PHI,WSH,1578.701,1388.679,0.812756955,0.187243045,1589.503,1377.877,1594.172473,1397.794337,Michael Vick,Rex Grossman,183.3709753,71.65630021,13.50987901,-3.68408524,0.82471795,0.17528205,247.1531722,92.75016266,189.749195,73.76568645,1604.227158,1387.739652,34,10
16-09-12,2012,0,,PHI,BAL,1566.411,1621.675,0.514007564,0.485992436,1573.118,1614.968,1580.380465,1604.767651,Michael Vick,Joe Flacco,159.7451463,127.0429914,-1.601266418,6.397844441,0.533006454,0.466993546,300.219052,85.25521381,173.7925369,122.8642137,1586.787479,1598.360636,24,23
30-09-12,2012,0,,PHI,NYG,1541.532,1612.368,0.491602111,0.508397889,1552.732,1601.168,1555.18661,1574.781079,Michael Vick,Eli Manning,154.1083328,197.3176738,-4.614734469,14.29577597,0.524210387,0.475789613,230.6686034,244.4499593,161.7643599,202.0309023,1565.561379,1564.406309,19,17
14-10-12,2012,0,,PHI,DET,1544.209,1475.164,0.683872319,0.316127681,1524.017,1495.355,1557.755133,1481.978617,Michael Vick,Matthew Stafford,161.4130157,188.1972402,-0.703857063,5.390563383,0.64199445,0.35800555,176.5822942,205.3270532,162.9299436,189.9102215,1539.094711,1500.639038,23,26
28-10-12,2012,0,,PHI,ATL,1524.017,1644.859,0.42032183,0.57967817,1502.382,1666.495,1539.094711,1639.819656,Michael Vick,Matt Ryan,162.9299436,180.0207581,0.089799716,10.3658589,0.423828591,0.576171409,143.1448981,322.0821037,160.951439,194.2268927,1517.254133,1661.660235,17,30
11-11-12,2012,0,,PHI,DAL,1483.354,1464.984,0.61772811,0.38227189,1447.75,1500.587,1494.158286,1476.221656,Michael Vick,Tony Romo,143.6653456,163.4953705,-9.501792167,3.246903088,0.593082408,0.406917592,86.33024503,162.6800401,137.9318355,163.4138375,1460.262516,1510.117426,23,38
26-11-12,2012,0,,PHI,CAR,1417.395,1392.693,0.626297675,0.373702325,1388.703,1421.386,1439.945285,1391.394494,Nick Foles,Cam Newton,48.24037364,141.5185309,-85.15952361,-7.496760371,0.539756195,0.460243805,74.63041641,374.0187687,50.87937792,164.7685547,1415.923696,1415.416083,22,30
13-12-12,2012,0,,PHI,CIN,1396.518,1537.527,0.392326584,0.607673416,1373.074,1560.971,1427.960646,1526.339894,Nick Foles,Andy Dalton,81.81446854,131.5475881,-56.68807629,3.557649258,0.357792597,0.642207403,57.75511397,-51.98022927,79.40853308,113.1948064,1406.81817,1547.48237,13,34
23-12-12,2012,0,,PHI,WSH,1373.074,1521.413,0.382314031,0.617685969,1357.755,1536.732,1406.81817,1513.644608,Nick Foles,Robert Griffin,79.40853308,211.2659625,-55.0566402,30.82852464,0.312144635,0.687855365,115.0358142,128.2410495,82.97126119,202.9634712,1394.598798,1525.863981,20,27
15-09-13,2013,0,,PHI,LAC,1432.053,1477.246,0.528473724,0.471526276,1417.267,1492.032,1484.676716,1471.79993,Michael Vick,Philip Rivers,143.9492146,114.9613414,6.576505782,-2.847585829,0.622333591,0.377666409,416.8557499,454.9853279,171.2398682,148.96374,1466.713513,1489.763133,30,33
19-09-13,2013,0,,PHI,KC,1417.267,1401.99,0.613514977,0.386485023,1386.73,1432.527,1466.713513,1473.040902,Michael Vick,Alex Smith,171.2398682,138.7139001,19.89300726,23.62515683,0.57014401,0.42985599,43.96245249,54.45090255,158.5121266,130.2876004,1438.746886,1501.007529,16,26
20-10-13,2013,0,,PHI,DAL,1451.495,1510.682,0.508364799,0.491635201,1423.889,1538.288,1495.407356,1528.64106,Nick Foles,Tony Romo,110.7128664,198.6911748,-44.72910601,14.46132395,0.453837446,0.546162554,-100.5518906,60.18368308,89.58639073,184.8404256,1471.181301,1552.867116,3,17
27-10-13,2013,0,,PHI,NYG,1423.889,1434.077,0.578232845,0.421767155,1397.829,1460.136,1471.181301,1431.708479,Michael Vick,Eli Manning,153.5967554,84.22976669,10.95447607,-25.47389769,0.680374248,0.319625752,-68.48821505,126.9249222,131.3882583,88.49928224,1439.38582,1463.503959,7,15
