date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
17-11-13,2013,0,,PHI,WSH,1488.193,1456.462,0.635718375,0.364281625,1503.527,1441.128,1519.148187,1452.287786,Nick Foles,Robert Griffin,146.8683791,164.0516945,-10.89645892,0.137693787,0.654886128,0.345113872,237.9051992,85.5386094,155.9720611,156.200386,1533.58385,1437.852123,24,16
01-12-13,2013,0,,PHI,ARI,1503.527,1524.7,0.562739696,0.437260304,1515.413,1512.814,1533.58385,1517.773284,Nick Foles,Carson Palmer,155.9720611,127.6932795,-5.799794969,15.96124844,0.616410405,0.383589595,173.8557013,63.46585588,157.7604251,121.2705371,1543.835245,1507.52189,24,21
08-12-13,2013,0,,PHI,DET,1515.413,1510.359,0.599471436,0.400528564,1536.437,1489.335,1543.835245,1511.832832,Nick Foles,Matthew Stafford,157.7604251,191.5199117,-4.615623211,6.00631692,0.610614564,0.389385436,152.6369791,8.026377712,157.2480805,173.1705583,1564.201249,1491.466828,34,20
22-12-13,2013,0,,PHI,CHI,1503.525,1546.677,0.531400421,0.468599579,1538.642,1511.561,1526.369307,1548.264511,Nick Foles,Jay Cutler,170.8197158,133.5755588,2.376854004,-23.26396105,0.587457714,0.412542286,287.118187,5.410370048,182.4495629,120.75904,1556.744289,1517.889529,54,11
04-01-14,2013,0,w,PHI,NO,1551.032,1609.218,0.509804877,0.490195123,1539.795,1620.454,1566.365575,1602.494486,Nick Foles,Drew Brees,170.0495898,263.724288,1.469301557,9.242952085,0.526653516,0.473346484,199.1836851,78.82180384,172.9629993,245.2340396,1554.695477,1614.164585,24,26
07-09-14,2014,0,,PHI,JAX,1528.197,1361.082,0.791857968,0.208142032,1539.081,1350.198,1537.903439,1369.407222,Nick Foles,Chad Henne,163.4802719,97.83826922,1.687534429,3.931052281,0.784324496,0.215675504,104.9277152,161.5717815,157.6250163,104.2116204,1549.217664,1358.092998,34,17
21-09-14,2014,0,,PHI,WSH,1555.509,1403.194,0.777466983,0.222533017,1561.124,1397.579,1565.820634,1453.718129,Nick Foles,Kirk Cousins,163.3519306,72.1908873,1.60521054,-52.95631885,0.782214868,0.217785132,378.4096446,357.3976416,184.857702,100.7115627,1571.305182,1448.233581,37,34
05-10-14,2014,0,,PHI,LAR,1549.189,1463.938,0.703686365,0.296313635,1559.984,1453.143,1556.859568,1442.302082,Nick Foles,Austin Davis,161.6258999,39.13309761,0.048042863,-89.48388231,0.796755267,0.203244733,200.9788709,284.4621882,165.561197,63.66600667,1563.999299,1435.162352,34,28
12-10-14,2014,0,,PHI,NYG,1559.984,1516.267,0.651542273,0.348457727,1582.113,1494.138,1563.999299,1524.064059,Nick Foles,Eli Manning,165.561197,107.7014796,2.013289273,15.46124624,0.615630561,0.384369439,142.0964134,-91.14092612,163.2147186,87.81723899,1588.696638,1499.366719,27,0
10-11-14,2014,0,,PHI,CAR,1588.904,1483.445,0.727354365,0.272645635,1605.194,1467.155,1594.490441,1440.816322,Mark Sanchez,Cam Newton,47.30424064,126.5892401,-112.4414181,26.70526737,0.566272323,0.433727677,212.0611599,-91.87434197,63.77993256,104.7428819,1621.836943,1413.46982,45,21
23-11-14,2014,0,,PHI,TEN,1574.194,1364.639,0.829270452,0.170729548,1583.289,1355.545,1604.358055,1384.052592,Mark Sanchez,Zach Mettenberger,68.90111942,55.4092057,-91.09183276,-52.55126926,0.798772166,0.201227834,151.9131692,62.89573154,77.2023244,56.15785828,1615.23092,1373.179728,43,24
07-12-14,2014,0,,PHI,SEA,1621.36,1698.6,0.482392508,0.517607492,1598.353,1721.606,1660.968379,1666.530495,Mark Sanchez,Russell Wilson,94.124742,180.4015163,-69.8060979,10.95445397,0.468650221,0.531349779,21.86946588,310.6086411,86.89921439,193.4222288,1638.713549,1688.785324,14,24
14-12-14,2014,0,,PHI,DAL,1598.353,1563.16,0.640320914,0.359679086,1565.012,1596.502,1638.713549,1556.177558,Mark Sanchez,Tony Romo,86.89921439,172.8884726,-69.92855681,13.95019136,0.583978929,0.416021071,-65.34233616,229.6878815,71.67505933,178.5684135,1608.892319,1585.998789,27,38
20-09-15,2015,0,,PHI,DAL,1533.018411,1593.364503,0.506697113,0.493302887,1508.666765,1617.716149,1566.583898,1571.315344,Sam Bradford,Tony Romo,145.9899225,205.0273164,0.451152843,17.01868647,0.555829165,0.444170835,80.69632715,90.16535257,139.4605629,193.54112,1539.446968,1598.452274,10,20
11-10-15,2015,0,,PHI,NO,1515.313718,1452.050387,0.676633429,0.323366571,1534.474874,1432.889231,1545.983228,1468.256154,Sam Bradford,Drew Brees,131.6006484,207.2474823,-6.267999362,-0.289493167,0.680195582,0.319804418,246.9249265,110.0678514,143.1330762,197.5295192,1564.91025,1449.329132,39,17
19-10-15,2015,0,,PHI,NYG,1534.474874,1523.266577,0.607946893,0.392053107,1557.547911,1500.19354,1564.91025,1526.060367,Sam Bradford,Eli Manning,143.1330762,213.3745052,-0.188385487,29.98128634,0.59110545,0.40889455,44.39927659,22.27956239,133.2596962,194.2650109,1589.103969,1501.866647,27,7
15-11-15,2015,0,,PHI,MIA,1562.868165,1452.242545,0.73321235,0.26678765,1551.821859,1463.288852,1584.158641,1470.525903,Sam Bradford,Ryan Tannehill,126.852954,151.4721545,-7.375353139,0.759871251,0.7205327,0.2794673,121.4629288,96.74859539,126.3139515,145.9997985,1573.362541,1481.322004,19,20
22-11-15,2015,0,,PHI,TB,1551.821859,1374.633743,0.801253441,0.198746559,1491.185531,1435.270072,1573.362541,1395.09521,Mark Sanchez,Jameis Winston,109.2994787,125.1342957,-24.29055954,8.15257557,0.764469322,0.235530678,47.15669813,332.3227319,103.0852007,145.8531393,1516.601843,1451.855908,17,45
13-12-15,2015,0,,PHI,BUF,1501.707439,1530.921141,0.551319265,0.448680735,1513.948393,1518.680187,1521.657841,1549.422821,Sam Bradford,Tyrod Taylor,126.4331689,137.2451572,0.396671642,-1.069227653,0.542773504,0.457226496,128.0007343,170.122956,126.5899255,140.5329371,1534.165459,1536.915203,23,20
20-12-15,2015,0,,PHI,ARI,1513.948393,1687.288049,0.348951047,0.651048953,1492.809672,1708.426771,1534.165459,1652.732762,Sam Bradford,Carson Palmer,126.5899255,214.1654202,0.455216328,29.22392679,0.38143723,0.61856277,221.782194,159.0766565,136.1091523,208.6565439,1510.812394,1676.085828,17,40
26-12-15,2015,0,,PHI,WSH,1492.809672,1455.974992,0.642494506,0.357505494,1456.322592,1492.462072,1510.812394,1478.845829,Sam Bradford,Kirk Cousins,136.1091523,198.801101,5.192068939,36.51591226,0.580036939,0.419963061,181.5818515,337.6969869,140.6564222,212.6906896,1478.574989,1511.083233,24,38
11-09-16,2016,0,,PHI,CLE,1487.849378,1394.516013,0.713294764,0.286705236,1503.873937,1378.491453,1457.737485,1368.105906,Carson Wentz,Robert Griffin,112.44816,109.4435821,-10.20659075,-1.924410053,0.688513477,0.311486523,193.5880644,-0.155114291,120.5621504,98.48371248,1475.300116,1350.543275,29,10
25-09-16,2016,0,,PHI,PIT,1530.769911,1634.809674,0.444052531,0.555947469,1570.00143,1595.578155,1505.999472,1630.106705,Carson Wentz,Ben Roethlisberger,119.0319271,203.7029998,-6.122414339,11.30012387,0.379389059,0.620610941,346.7706081,4.755536526,141.8057952,183.8082534,1550.75623,1585.349947,34,3
23-10-16,2016,0,,PHI,MIN,1541.872674,1652.582424,0.434595309,0.565404691,1570.568448,1623.88665,1521.704879,1625.561409,Carson Wentz,Sam Bradford,124.3250806,173.4647138,-3.773466109,35.61278333,0.34769412,0.65230588,51.77269325,-24.63965526,117.0698419,153.6542769,1555.818094,1591.448193,21,10
13-11-16,2016,0,,PHI,ATL,1536.86887,1576.0941,0.537024978,0.462975022,1557.94276,1555.02021,1530.587135,1564.404601,Carson Wentz,Matt Ryan,113.0100568,236.1484976,-8.604273667,28.26082621,0.481262652,0.518737348,119.4320395,100.6863749,113.652255,222.6022853,1554.61816,1540.373576,24,15
28-11-16,2016,0,,PHI,GB,1545.37671,1473.741842,0.687086527,0.312913473,1505.69917,1513.419381,1541.90342,1490.494356,Carson Wentz,Aaron Rodgers,106.1098797,217.1308847,-11.23150048,23.80350999,0.605329775,0.394670225,133.5193147,399.5279428,108.8508232,235.3705905,1507.972153,1524.425623,13,27
11-12-16,2016,0,,PHI,WSH,1480.455858,1519.802954,0.536850556,0.463149444,1460.990745,1539.268067,1481.962997,1509.518201,Carson Wentz,Kirk Cousins,107.1934309,249.6957002,-9.663177154,28.1137747,0.485789605,0.514210395,123.8664907,128.5914128,108.8607369,237.5852714,1464.632441,1526.848756,22,27
22-12-16,2016,0,,PHI,NYG,1456.518298,1556.485142,0.449847881,0.550152119,1476.551512,1536.451929,1460.659892,1577.796402,Carson Wentz,Eli Manning,102.7833986,147.2556259,-10.96771618,-10.55659303,0.411422305,0.588577695,132.7041788,130.4852734,105.7754766,145.5785907,1482.365423,1556.090871,24,19
01-01-17,2016,0,,PHI,DAL,1476.551512,1655.388965,0.341795953,0.658204047,1514.145794,1617.794683,1482.365423,1664.112447,Carson Wentz,Dak Prescott,105.7754766,192.2389562,-8.923291364,32.94873346,0.280820318,0.719179682,209.9804688,22.05310352,116.1959759,175.2203709,1524.441311,1622.03656,27,13
24-09-17,2017,0,,PHI,NYG,1532.47516,1479.365438,0.663715086,0.336284914,1541.323902,1470.516696,1533.855821,1488.33935,Carson Wentz,Eli Manning,138.9411759,121.9113582,4.100204527,-12.07661886,0.662332267,0.337667733,136.7905247,353.270891,138.7261108,145.0473114,1542.745073,1479.450099,27,24
08-10-17,2017,0,,PHI,ARI,1549.869753,1505.727213,0.652098212,0.347901788,1571.959474,1483.637492,1551.639611,1494.785941,Carson Wentz,Carson Palmer,141.5479328,126.5319268,5.009189666,-11.28295807,0.686916556,0.313083444,322.005883,191.8063147,159.5937278,133.0593656,1571.285835,1475.139717,34,7
23-10-17,2017,0,,PHI,WSH,1592.744968,1519.663074,0.688874616,0.311125384,1606.784694,1505.623348,1591.56251,1505.412227,Carson Wentz,Kirk Cousins,162.5106882,234.9711645,14.55102647,15.79159868,0.721500414,0.278499586,333.6208186,254.6920579,179.6217012,236.9432538,1603.985019,1492.989719,34,24
29-10-17,2017,0,,PHI,SF,1606.784694,1287.191422,0.901490529,0.098509471,1612.114356,1281.86176,1603.985019,1302.393267,Carson Wentz,C.J. Beathard,179.6217012,69.58386908,22.37898167,-49.71538395,0.925926574,0.074073426,63.9137464,-57.70054636,168.0509057,56.85542754,1607.910343,1298.467942,33,10
05-11-17,2017,0,,PHI,DEN,1612.114356,1489.121322,0.746905341,0.253094659,1627.817401,1473.418277,1607.910343,1464.898641,Carson Wentz,Brock Osweiler,168.0509057,96.70709147,15.47463484,4.209518112,0.775745098,0.224254902,275.2366903,-40.41839016,178.7694842,82.99454331,1621.665088,1451.143897,51,23
26-11-17,2017,0,,PHI,CHI,1663.982543,1390.726173,0.875136659,0.124863341,1671.270964,1383.437753,1651.685591,1393.788394,Carson Wentz,Mitchell Trubisky,176.6457136,94.54383505,17.99529744,-4.267947709,0.874860708,0.125139292,305.9728204,-46.58510306,189.5784243,80.43094124,1658.99138,1386.482604,31,3
25-12-17,2017,0,,PHI,OAK,1672.671385,1468.842167,0.824553139,0.175446861,1679.871227,1461.642325,1664.133677,1465.986007,Nick Foles,Derek Carr,125.9356709,166.914943,-54.26761977,1.938407101,0.767003701,0.232996299,-6.133947052,-11.79187435,112.7287091,149.0442613,1673.940876,1456.178807,19,10
31-12-17,2017,0,,PHI,DAL,1679.871227,1535.248978,0.769711459,0.230288541,1646.760562,1568.359643,1673.940876,1527.036308,Nick Foles,Dak Prescott,112.7287091,147.4667421,-58.15771968,-13.73845712,0.718455118,0.281544882,-66.83483534,161.5599147,94.77235467,148.8760594,1643.746309,1557.230875,0,6
13-01-18,2017,0,d,PHI,ATL,1646.760562,1663.578159,0.568898925,0.431101075,1661.878061,1648.46066,1643.746309,1652.96598,Nick Foles,Matt Ryan,94.77235467,186.3806065,-64.22801092,-17.67579527,0.546294969,0.453705031,171.0557341,121.2430247,102.4006926,179.8668483,1659.769939,1636.94235,15,10
21-01-18,2017,0,c,PHI,MIN,1661.878061,1680.238577,0.566719328,0.433280672,1691.287319,1650.829319,1659.769939,1691.848249,Nick Foles,Case Keenum,102.4006926,171.5450513,-57.2024414,-11.11655339,0.466851752,0.533148248,430.5124552,120.6143238,135.2118689,166.4519785,1697.116549,1654.501639,38,7
06-09-18,2018,0,,PHI,ATL,1646.78633,1600.64044,0.654709871,0.345290129,1659.578148,1587.848622,1616.495559,1569.750522,Nick Foles,Matt Ryan,157.0051214,179.8668483,-5.501989011,-1.787009868,0.640974895,0.359025105,-48.73506734,-32.858912,136.4311025,158.5942723,1629.856678,1556.389403,18,12
23-09-18,2018,0,,PHI,IND,1634.163172,1424.44551,0.829402982,0.170597018,1639.04489,1419.563792,1606.423936,1453.286919,Carson Wentz,Andrew Luck,191.8406661,192.9857307,35.5927845,27.14522165,0.779061264,0.220938736,71.05300961,166.2780372,179.7619005,190.3149613,1612.892044,1446.818811,20,16
07-10-18,2018,0,,PHI,MIN,1621.945412,1540.906796,0.698605433,0.301394567,1605.504087,1557.348121,1596.155811,1535.887012,Carson Wentz,Kirk Cousins,186.3381957,206.6295488,29.67322194,18.81479281,0.678902795,0.321097205,262.5573362,278.9452161,193.9601098,213.8611156,1580.30145,1551.741373,21,23
21-10-18,2018,0,,PHI,CAR,1622.400289,1551.142941,0.686619106,0.313380894,1598.83964,1574.70359,1598.63311,1528.029887,Carson Wentz,Cam Newton,208.6331515,197.507794,37.73701281,18.23799615,0.699646135,0.300353865,263.7696102,284.225781,214.1467973,206.1795927,1574.501025,1552.161972,17,21
11-11-18,2018,0,,PHI,DAL,1611.20416,1490.048613,0.744900591,0.255099409,1577.360931,1523.891842,1585.829472,1482.142803,Carson Wentz,Dak Prescott,216.5014755,145.5329884,37.85397494,-2.253968936,0.788935104,0.211064896,280.8199129,200.3831386,222.9333192,151.0180035,1549.20553,1518.766745,20,27
25-11-18,2018,0,,PHI,NYG,1559.398664,1385.560056,0.798165118,0.201834882,1564.446687,1380.512033,1531.056578,1405.338182,Carson Wentz,Eli Manning,187.0505535,129.0200863,19.2769553,0.818696104,0.759240003,0.240759997,135.4765902,154.5607982,181.8931572,131.5741575,1537.176818,1399.217942,25,22
03-12-18,2018,0,,PHI,WSH,1564.446687,1487.724845,0.693347578,0.306652422,1580.421994,1471.749538,1537.176818,1496.993376,Carson Wentz,Colt McCoy,181.8931572,102.0125465,15.73440937,-60.91497234,0.700117501,0.299882499,249.4045014,-0.381673218,188.6442916,91.77312452,1552.762395,1481.407799,28,13
23-12-18,2018,0,,PHI,HOU,1595.769229,1542.444387,0.663991422,0.336008578,1602.775278,1535.438338,1571.415635,1573.258636,Nick Foles,Deshaun Watson,151.79625,184.668234,-22.45569506,14.17467086,0.531483466,0.468516534,450.0379477,405.024079,181.6204198,206.7038185,1581.608503,1563.065768,32,30
08-09-19,2019,0,,PHI,WSH,1581.513559,1441.021792,0.765469854,0.234530146,1589.200034,1433.335317,1583.233048,1423.636541,Carson Wentz,Case Keenum,183.5091928,139.224134,2.60080341,3.412303396,0.77438955,0.22561045,355.544272,364.2890062,200.7127007,161.7306212,1590.600395,1416.269194,32,27
22-09-19,2019,0,,PHI,DET,1571.763505,1504.718793,0.681377716,0.318622284,1551.665409,1524.816889,1572.628784,1479.975307,Carson Wentz,Matthew Stafford,185.4589099,163.5696012,2.891995949,6.216640697,0.69868388,0.30131612,192.3763459,132.5200956,186.1506535,160.4646507,1551.879159,1500.724932,24,27
06-10-19,2019,0,,PHI,NYJ,1574.913102,1340.901259,0.848289842,0.151710158,1583.615981,1332.198379,1578.052897,1409.274276,Carson Wentz,Luke Falk,191.1569081,10.84562391,5.441731851,-86.46520521,0.860469687,0.139530313,113.3383688,-314.0698462,183.3750542,-21.6459231,1586.002948,1401.324225,31,6
03-11-19,2019,0,,PHI,CHI,1564.172498,1544.537534,0.619446135,0.380553865,1580.276227,1528.433805,1565.807513,1532.154242,Carson Wentz,Mitchell Trubisky,179.4551501,136.4142119,-0.961047576,-7.307020164,0.636951767,0.363048233,162.8004738,-19.21528631,177.7896824,120.851262,1581.083394,1516.878361,22,14
17-11-19,2019,0,,PHI,NE,1580.276227,1691.396396,0.434014864,0.565985136,1562.596685,1709.075938,1581.083394,1688.639674,Carson Wentz,Tom Brady,177.7896824,208.6505853,-1.745729012,-1.317627564,0.425763555,0.574236445,97.43318877,81.04176902,169.7540331,195.8897036,1563.785012,1705.938056,10,17
24-11-19,2019,0,,PHI,SEA,1562.596685,1601.796914,0.537060759,0.462939241,1538.715767,1625.677832,1563.785012,1569.105933,Carson Wentz,Russell Wilson,169.7540331,229.9464945,-5.676267245,19.79068608,0.512549506,0.487450494,127.6456968,-41.51402842,165.5431994,202.8004422,1541.171632,1591.719314,9,17
09-12-19,2019,0,,PHI,NYG,1509.824081,1305.681259,0.824814143,0.175185857,1515.89883,1299.60651,1511.868812,1311.766223,Carson Wentz,Eli Manning,167.6017593,141.6737315,-6.093697213,4.475261426,0.803704912,0.196295088,221.009807,114.0698568,172.9425641,138.9133441,1518.743108,1304.891926,23,17
22-12-19,2019,0,,PHI,DAL,1532.390545,1554.960475,0.560760018,0.439239982,1551.327497,1536.023522,1531.721256,1533.826378,Carson Wentz,Dak Prescott,184.8308712,241.7408405,2.981474088,19.7829142,0.559226538,0.440773462,319.5384979,115.7028133,198.3016339,229.1370378,1550.733487,1514.814147,17,9
05-01-20,2019,0,w,PHI,SEA,1568.475355,1551.1789,0.616267749,0.383732251,1540.341361,1579.312894,1567.090802,1530.153259,Carson Wentz,Russell Wilson,196.3592208,175.0971236,8.118186107,-8.287677377,0.692983025,0.307016975,-57.01955953,285.1135565,171.0213428,186.0987669,1534.54591,1562.698151,9,17
<<<<<<< HEAD
=======
10-09-06,2006,0,,HOU,PHI,1378.1,1454.124,0.484140511,0.515859489,1352.009,1480.215,1390.485958,1508.210193,David Carr,Donovan McNabb,53.71764598,132.0802913,-3.650102596,10.52773003,0.398500215,0.601499785,97.37660685,268.1058649,58.08354207,145.6828487,1369.582369,1529.113782,10,24
24-09-06,2006,0,,SF,PHI,1380.589,1458.293,0.481725618,0.518274382,1354.648,1484.234,1386.268702,1504.240776,Alex Smith,Donovan McNabb,42.81233615,164.2002715,8.873101534,25.22120253,0.40165327,0.59834673,195.9065931,142.1219651,58.12176185,161.9924409,1365.178529,1525.330948,24,38
15-10-06,2006,0,,NO,PHI,1480.246,1527.457,0.525578082,0.474421918,1493.295,1514.408,1502.213801,1561.811023,Drew Brees,Donovan McNabb,146.1773697,185.7115705,19.97089869,32.13462398,0.482148488,0.517851512,253.1447813,102.0972753,156.8741108,177.350141,1516.653143,1547.371681,27,24
22-10-06,2006,0,,TB,PHI,1448.499,1514.408,0.498691847,0.501308153,1459.519,1503.389,1446.618498,1547.371681,Bruce Gradkowski,Donovan McNabb,49.39863269,177.350141,-30.97687774,26.34717802,0.36076242,0.63923758,-3.192964436,277.7624336,44.13947298,187.3913702,1461.328448,1532.661732,23,21
26-11-06,2006,0,,IND,PHI,1701.661,1457.694,0.855518596,0.144481404,1709.817,1449.538,1697.057644,1476.057263,Peyton Manning,Jeff Garcia,210.4990236,90.51396903,13.21816536,-51.7248032,0.87826169,0.12173831,138.0313868,211.0167492,203.2522599,102.5642471,1703.837028,1469.27788,45,21
