date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
10-12-06,2006,0,,WSH,PHI,1441.316,1464.286,0.560192693,0.439807307,1428.767,1476.834,1446.185094,1484.769543,Jason Campbell,Jeff Garcia,92.01789349,121.7769092,4.723416093,-31.35142175,0.575610303,0.424389697,62.09621494,172.4030984,89.02572563,126.8395281,1433.225762,1497.728875,19,21
17-12-06,2006,0,,NYG,PHI,1552.555,1476.834,0.692121265,0.307878735,1512.507,1516.882,1555.001745,1497.728875,Eli Manning,Jeff Garcia,94.44103451,126.8395281,7.815668298,-27.2525412,0.700593951,0.299406049,122.4903259,129.5356613,97.24596365,127.1091414,1514.326406,1538.404215,22,36
25-12-06,2006,0,,DAL,PHI,1572.63,1516.882,0.667096346,0.332903654,1532.634,1556.877,1609.085794,1538.404215,Tony Romo,Jeff Garcia,94.40001107,127.1091414,3.82147466,-25.75510748,0.715854578,0.284145422,-5.6779743,153.549723,84.39221253,129.7531996,1565.32996,1582.160048,7,23
13-01-07,2006,0,d,NO,PHI,1527.914,1574.616,0.526308619,0.473691381,1540.939,1561.591,1521.346492,1599.594849,Drew Brees,Jeff Garcia,167.5771643,112.5613634,12.87844798,-29.1823653,0.582416805,0.417583195,124.4633816,132.2418182,163.265786,114.5294089,1532.62798,1588.313361,27,24
09-09-07,2007,0,,GB,PHI,1497.051,1542.727,0.527780831,0.472219169,1510.03,1529.748,1482.197543,1545.37408,Brett Favre,Donovan McNabb,85.29134723,150.153166,-3.443744914,7.702689387,0.476424694,0.523575306,-42.57723016,53.77545399,72.50448949,140.5153948,1496.823119,1530.748504,16,13
30-09-07,2007,0,,NYG,PHI,1469.514,1519.401,0.521735648,0.478264352,1494.585,1494.33,1471.276868,1526.006988,Eli Manning,Donovan McNabb,95.0287019,166.0496758,5.265307215,15.14898738,0.486658889,0.513341111,23.73210692,-298.3568505,87.8990424,119.6090232,1498.486283,1498.797574,16,3
14-10-07,2007,0,,NYJ,PHI,1456.802,1494.33,0.539453197,0.460546803,1434.083,1517.049,1440.337266,1498.797574,Chad Pennington,Donovan McNabb,119.5036205,119.6090232,10.60210526,-8.828788304,0.487499326,0.512500674,-57.7787024,88.30226047,101.7753882,116.4783469,1420.142491,1518.992348,9,16
28-10-07,2007,0,,MIN,PHI,1434.942,1499.913,0.500041734,0.499958266,1414.146,1520.709,1436.554408,1504.776904,Kelly Holcomb,Donovan McNabb,76.09987998,119.6732425,24.12273158,-7.857604902,0.532620147,0.467379853,21.67236365,215.2769937,70.65712834,129.2336176,1414.172427,1527.158885,16,23
11-11-07,2007,0,,WSH,PHI,1492.885,1490.117,0.596307727,0.403692273,1465.847,1517.155,1506.539606,1502.760068,Jason Campbell,Donovan McNabb,94.75009552,119.6758037,-3.211102674,-7.329217215,0.590174736,0.409825264,278.1900272,335.4256232,113.0940887,141.2507856,1479.835693,1529.463981,25,33
25-11-07,2007,0,,NE,PHI,1803.414,1525.865,0.877811887,0.122188113,1806.346,1522.933,1777.27363,1538.574073,Tom Brady,A.J. Feeley,293.567186,48.32708633,63.7467684,-77.72304627,0.924901163,0.075098837,248.3066346,188.3495992,289.0411309,62.32933761,1779.011293,1536.83641,31,28
16-12-07,2007,0,,DAL,PHI,1681.223,1488.32,0.815267735,0.184732265,1651.495,1518.047,1684.360284,1505.409644,Tony Romo,Donovan McNabb,210.1626176,117.8301797,41.6002393,-0.912828901,0.835030287,0.164969713,-193.5417407,136.932409,169.7921817,119.7404026,1653.5343,1536.235629,6,10
23-12-07,2007,0,,NO,PHI,1525.285,1518.047,0.602486259,0.397513741,1490.742,1552.591,1513.559236,1536.235629,Drew Brees,Donovan McNabb,225.1650252,119.7404026,34.72071818,0.087924007,0.601202822,0.398797178,139.3253348,272.2470309,216.5810561,134.9910655,1479.104714,1570.69015,23,38
15-09-08,2008,0,,DAL,PHI,1600.214,1559.958,0.647005482,0.352994518,1611.058,1549.115,1613.79921,1547.98741,Tony Romo,Donovan McNabb,142.2153884,160.7882371,7.774698553,17.29465064,0.661704754,0.338295246,297.9781641,183.0223822,157.791666,163.0116516,1624.140664,1537.645956,41,37
28-09-08,2008,0,,CHI,PHI,1526.52,1570.214,0.530623421,0.469376579,1541.484,1555.251,1519.884458,1558.155389,Kyle Orton,Donovan McNabb,60.8600177,154.7847094,-0.253110054,12.55107302,0.50947189,0.49052811,27.38904428,80.20548302,57.51292036,147.3267868,1535.626846,1542.413,24,20
12-10-08,2008,0,,SF,PHI,1396.815,1531.989,0.400362717,0.599637283,1375.801,1553.003,1395.645013,1519.342937,J.T. O'Sullivan,Donovan McNabb,30.67029338,144.5733621,-4.213838691,6.408117786,0.401653678,0.598346322,15.14495722,234.1689092,29.11775976,153.5329168,1374.554816,1540.433134,26,40
02-11-08,2008,0,,SEA,PHI,1472.713,1566.052,0.459307105,0.540692895,1445.544,1593.221,1467.852498,1553.639587,Seneca Wallace,Donovan McNabb,85.51743832,153.9484433,-9.544689961,10.24687804,0.441171186,0.558828814,10.21684669,250.1723322,77.98737916,163.5708322,1441.904273,1579.587811,7,26
16-11-08,2008,0,,CIN,PHI,1377.697,1574.937,0.318378274,0.681621726,1383.236,1569.398,1382.224037,1559.914202,Ryan Fitzpatrick,Donovan McNabb,19.71533959,170.1919982,-85.11677226,17.12902517,0.242436334,0.757563666,51.96802717,-33.36109082,22.94060835,149.8366893,1390.079336,1552.058903,13,13
23-11-08,2008,0,,BAL,PHI,1559.662,1569.398,0.578867271,0.421132729,1587.607,1541.453,1528.298872,1552.058903,Joe Flacco,Donovan McNabb,106.8127961,149.8366893,5.473428345,6.094919462,0.54445661,0.45554339,82.44268832,-116.4347564,104.3757853,123.2095447,1558.856516,1521.501259,36,7
07-12-08,2008,0,,NYG,PHI,1723.961,1568.284,0.780797338,0.219202662,1690.186,1602.059,1688.199923,1554.041288,Eli Manning,Donovan McNabb,134.0579331,146.2528282,16.17010073,4.374412877,0.761105589,0.238894411,99.66015889,200.9286561,130.6181557,151.720411,1655.595854,1586.645356,14,20
21-12-08,2008,0,,WSH,PHI,1479.491,1613.772,0.401597444,0.598402556,1505.187,1588.076,1457.63031,1596.394099,Jason Campbell,Donovan McNabb,103.7087705,158.7505312,-2.883495067,10.06006955,0.364920075,0.635079925,70.80696005,96.45694389,100.4185894,152.5211725,1485.250974,1568.773435,10,3
04-01-09,2008,0,w,MIN,PHI,1583.539,1616.177,0.546438439,0.453561561,1555.089,1644.627,1583.911969,1601.411536,Tarvaris Jackson,Donovan McNabb,109.5501085,160.4962377,34.28851642,10.10779999,0.611424294,0.388575706,20.65966898,156.5185392,100.6610645,160.0984678,1551.382149,1633.941356,14,26
11-01-09,2008,0,d,NYG,PHI,1664.167,1644.627,0.619317262,0.380682738,1631.127,1677.667,1638.301822,1633.941356,Eli Manning,Donovan McNabb,91.76915053,160.0984678,-6.05124139,9.403525063,0.617356038,0.382643962,19.82966595,134.698787,84.57520208,157.5584998,1605.388927,1666.854251,11,23
18-01-09,2008,0,c,ARI,PHI,1558.15,1677.667,0.422181356,0.577818644,1582.791,1653.025,1548.693309,1666.854251,Kurt Warner,Donovan McNabb,170.958276,157.5584998,7.541491176,7.66336477,0.406259446,0.593740554,368.3876632,300.6975284,190.7012148,171.8724026,1574.148998,1641.398561,32,25
13-09-09,2009,0,,CAR,PHI,1529.671,1603.684,0.487032159,0.512967841,1497.005,1636.35,1520.135114,1570.740791,Jake Delhomme,Donovan McNabb,91.04725319,171.8724026,-2.73546885,10.28895392,0.490165986,0.509834014,-226.0065355,157.8581209,59.34187432,170.4709745,1487.226665,1603.64924,10,38
18-10-09,2009,0,,OAK,PHI,1370.6,1601.855,0.277471085,0.722528915,1395.759,1576.696,1373.959015,1590.012252,JaMarcus Russell,Donovan McNabb,12.17289661,183.5902162,-30.88823768,4.997570847,0.254284499,0.745715501,64.60678772,-34.06829419,17.41628572,161.8243651,1400.191233,1563.780034,13,9
26-10-09,2009,0,,WSH,PHI,1423.835,1576.696,0.376185994,0.623814006,1406.486,1594.045,1432.892898,1563.780034,Jason Campbell,Donovan McNabb,91.17255926,161.8243651,-10.45410676,-6.135233214,0.387203354,0.612796646,124.6859146,46.67089439,94.52389479,150.3090181,1414.973039,1581.699894,17,27
15-11-09,2009,0,,LAC,PHI,1566.454,1598.255,0.547632318,0.452367682,1586.037,1578.672,1559.814003,1590.209538,Philip Rivers,Donovan McNabb,166.2538019,146.2105889,9.150479559,-12.85819378,0.580009442,0.419990558,253.1627901,305.7454722,174.9447007,162.1640773,1577.811516,1572.212025,31,23
22-11-09,2009,0,,CHI,PHI,1467.663,1578.672,0.434172069,0.565827931,1453.974,1592.361,1454.397994,1572.212025,Jay Cutler,Donovan McNabb,126.1564994,162.1640773,0.669055835,-4.238539922,0.421154072,0.578845928,86.09031675,141.7064747,122.1498811,160.118317,1441.173671,1585.436348,20,24
06-12-09,2009,0,,ATL,PHI,1540.329,1597.523,0.511231847,0.488768153,1506.137,1631.715,1534.182773,1591.182626,Chris Redman,Donovan McNabb,91.3561831,155.3634834,-15.65470925,-7.17443523,0.488742688,0.511257312,18.01653733,119.3643658,84.02221852,151.7635716,1501.726384,1623.639016,7,34
13-12-09,2009,0,,NYG,PHI,1557.092,1631.715,0.48615493,0.51384507,1536.962,1651.845,1544.744066,1623.639016,Eli Manning,Donovan McNabb,119.6906645,151.7635716,6.248025525,-8.615669347,0.487496679,0.512503321,386.9981893,182.115103,146.4214169,154.7987247,1524.549418,1643.833664,38,45
03-01-10,2009,0,,DAL,PHI,1618.344,1667.661,0.522554335,0.477445665,1648.864,1637.142,1610.824989,1661.515037,Tony Romo,Donovan McNabb,182.654559,164.2265084,21.38033587,-1.38495675,0.546393841,0.453606159,216.1366783,36.86644592,186.0027709,151.4905021,1639.604096,1632.735931,24,0
09-01-10,2009,0,w,DAL,PHI,1648.864,1637.142,0.608651487,0.391348513,1671.89,1614.116,1639.604096,1632.735931,Tony Romo,Donovan McNabb,186.0027709,151.4905021,21.98542505,-7.683712036,0.661194301,0.338805699,210.7543162,26.04710699,188.4779254,138.9461626,1659.199563,1613.140463,34,14
19-09-10,2010,0,,DET,PHI,1303.734,1551.939,0.25834031,0.74165969,1297.121,1558.551,1347.9482,1515.079914,Shaun Hill,Michael Vick,75.35770784,105.8695997,4.0694985,-17.78881559,0.37532468,0.62467532,154.5825991,154.3292396,83.28019696,110.7155637,1337.94441,1525.083703,32,35
26-09-10,2010,0,,JAX,PHI,1444.521,1558.551,0.429904851,0.570095149,1417.119,1585.954,1452.11382,1525.083703,David Garrard,Michael Vick,104.6555913,110.7155637,-4.467904638,-14.47639281,0.492896843,0.507103157,-179.9793337,278.0911789,76.19209878,127.4531252,1420.067611,1557.129912,3,28
10-10-10,2010,0,,SF,PHI,1423.708,1553.775,0.40744065,0.59255935,1412.736,1564.747,1451.220696,1529.552736,Alex Smith,Kevin Kolb,69.42773731,110.7355511,-5.745211055,-17.85435106,0.498354562,0.501645438,231.2983113,150.6637672,85.61479471,114.7283727,1437.410551,1543.362881,24,27
24-10-10,2010,0,,TEN,PHI,1586.708,1588.977,0.589308784,0.410691216,1610.223,1565.462,1570.965474,1571.83173,Kerry Collins,Kevin Kolb,65.67970988,135.1932794,-39.62137391,-3.984508217,0.530508616,0.469491384,115.9632037,67.68421203,70.70805927,128.4423727,1598.349047,1544.448156,37,19
15-11-10,2010,0,,WSH,PHI,1437.512,1576.778,0.394721206,0.605278794,1411.046,1603.244,1457.940142,1556.439913,Donovan McNabb,Michael Vick,101.5420958,133.3282584,-12.87831441,-8.384961123,0.467610597,0.532389403,68.09661661,605.0981794,98.19754787,180.5052505,1425.856528,1588.523528,28,59
28-11-10,2010,0,,CHI,PHI,1562.294,1618.829,0.512179704,0.487820296,1579.708,1601.415,1566.904321,1606.249378,Jay Cutler,Michael Vick,87.03539149,182.3103782,3.965772266,15.74420769,0.509402293,0.490597707,248.060231,246.6863387,103.1378754,188.7479742,1584.432922,1588.720777,31,26
12-12-10,2010,0,,DAL,PHI,1515.655,1613.523,0.452839748,0.547160252,1503.284,1625.894,1539.276617,1600.178289,Jon Kitna,Michael Vick,114.5667627,200.6398013,-52.50000152,23.21291911,0.391846223,0.608153777,198.4740587,134.3351787,122.9574923,194.0093391,1528.776769,1610.678138,27,30
19-12-10,2010,0,,NYG,PHI,1588.688,1625.894,0.539913674,0.460086326,1565.946,1648.635,1585.140557,1610.678138,Eli Manning,Michael Vick,138.1744557,194.0093391,2.000365371,18.73704203,0.518796046,0.481203954,236.10248,443.0337498,147.9672581,218.9117801,1563.435518,1632.383177,31,38
11-09-11,2011,0,,LAR,PHI,1416.52,1551.734,0.400307439,0.599692561,1393.676,1574.579,1458.892647,1578.178719,Sam Bradford,Michael Vick,95.20107656,188.4289659,-1.195049418,11.80277222,0.395016872,0.604983128,-29.468624,213.8209171,82.73410651,190.968161,1436.38808,1600.683287,13,31
18-09-11,2011,0,,ATL,PHI,1555.707,1574.579,0.565996209,0.434003791,1569.39,1560.895,1547.836708,1600.683287,Matt Ryan,Michael Vick,133.1536677,190.968161,-1.655627631,12.48223117,0.486579133,0.513420867,84.15124719,233.3226409,128.2534256,195.203609,1564.433459,1584.086536,35,31
09-10-11,2011,0,,BUF,PHI,1504.759,1515.698,0.577178173,0.422821827,1521.922,1498.535,1469.754651,1536.363838,Ryan Fitzpatrick,Michael Vick,149.0134478,207.0956674,21.50586448,18.80409536,0.488757453,0.511242547,149.339328,272.3016315,149.0460358,213.6162638,1491.092413,1515.026076,31,24
16-10-11,2011,0,,WSH,PHI,1481.976,1498.535,0.569263972,0.430736028,1457.768,1522.743,1480.386338,1515.026076,Rex Grossman,Michael Vick,83.84240016,213.6162638,-8.699460101,21.1241888,0.522997689,0.477002311,-174.912596,176.2306648,57.96690055,209.8777039,1458.476212,1536.936202,13,20
20-11-11,2011,0,,NYG,PHI,1552.042,1496.996,0.666198312,0.333801688,1522.737,1526.301,1558.565603,1506.343827,Eli Manning,Vince Young,169.1175455,114.4600741,14.63101282,-67.02161288,0.748233463,0.251766537,59.79022749,90.8572183,158.1848137,112.0997885,1524.519217,1540.390213,10,17
01-12-11,2011,0,,SEA,PHI,1424.309,1505.803,0.476281042,0.523718958,1454.813,1475.3,1421.566573,1524.088757,Tarvaris Jackson,Vince Young,64.01278051,123.057951,-0.158617331,-56.12906005,0.525821016,0.474178984,122.168001,-32.77639566,69.82830256,107.4745163,1448.755704,1496.899627,31,14
11-12-11,2011,0,,MIA,PHI,1505.735,1475.3,0.633988955,0.366011045,1468.181,1512.853,1511.47392,1496.899627,Matt Moore,Michael Vick,97.80594252,184.2493572,1.832491474,15.66051649,0.585188269,0.414811731,-61.85579034,0.021202752,81.83976924,165.8265417,1477.388495,1530.985052,10,26
24-12-11,2011,0,,DAL,PHI,1523.885,1548.727,0.557536015,0.442463985,1493.91,1578.701,1536.152537,1564.446241,Tony Romo,Michael Vick,198.9690986,180.8656479,18.34504964,12.90233188,0.553622408,0.446377592,-2.534273475,205.9189224,178.8187614,183.3709753,1506.426305,1594.172473,7,20
09-09-12,2012,0,,CLE,PHI,1411.456,1561.336,0.380221411,0.619778589,1406.38,1566.411,1397.630121,1576.05048,Brandon Weeden,Michael Vick,103.37976,173.2056756,4.219791716,5.398945474,0.32982783,0.67017217,-211.9606023,38.60038319,71.84572377,159.7451463,1393.300136,1580.380465,16,17
23-09-12,2012,0,,ARI,PHI,1501.576,1573.118,0.490586418,0.509413582,1533.162,1541.532,1500.524128,1586.787479,Kevin Kolb,Michael Vick,84.54017313,173.7925369,21.7315518,5.502492184,0.490384214,0.509615786,223.2574483,-23.04950398,98.41190065,154.1083328,1532.124997,1555.18661,27,6
07-10-12,2012,0,,PIT,PHI,1557.943,1552.732,0.599688415,0.400311585,1566.467,1544.209,1558.569296,1565.561379,Ben Roethlisberger,Michael Vick,164.243452,161.7643599,17.71722183,-0.555984213,0.629814155,0.370185845,209.1392192,158.2509187,168.7330287,161.4130157,1566.375542,1557.755133,16,14
05-11-12,2012,0,,NO,PHI,1538.186,1502.382,0.641130559,0.358869441,1557.214,1483.354,1507.181045,1517.254133,Drew Brees,Michael Vick,275.9227213,160.951439,1.424634404,-0.903942547,0.573726543,0.426273457,231.2736492,-11.9094959,271.4578141,143.6653456,1530.276892,1494.158286,28,13
18-11-12,2012,0,,WSH,PHI,1403.465,1447.75,0.529776007,0.470223993,1433.82,1417.395,1399.371682,1460.262516,Robert Griffin,Nick Foles,179.7218718,73.45404,27.6322498,-76.37125308,0.670691279,0.329308721,403.357792,-178.6826236,202.0854638,48.24037364,1419.688913,1439.945285,31,6
02-12-12,2012,0,,DAL,PHI,1476.309,1388.703,0.706505223,0.293494777,1486.145,1378.868,1487.293811,1415.923696,Tony Romo,Nick Foles,168.5587961,50.87937792,5.403198209,-79.58204529,0.77676491,0.22323509,313.8216476,184.009667,183.0850813,64.19240682,1494.576439,1408.641068,38,33
09-12-12,2012,0,,TB,PHI,1493.509,1378.868,0.73770936,0.26229064,1475.859,1396.518,1499.574717,1408.641068,Josh Freeman,Nick Foles,147.3082569,64.19240682,9.581111332,-68.94642857,0.788082577,0.211917423,46.66223874,240.413024,137.2436551,81.81446854,1480.255139,1427.960646,21,23
30-12-12,2012,0,,NYG,PHI,1589.216,1357.755,0.846390439,0.153609561,1598.918,1348.053,1573.740769,1394.598798,Eli Manning,Michael Vick,124.6245698,137.9318355,-21.68136763,4.438130171,0.768424788,0.231575212,278.7912004,73.3383037,140.0412328,131.4724823,1588.901927,1379.43764,42,7
09-09-13,2013,0,,WSH,PHI,1521.755,1400.368,0.745153687,0.254846313,1490.071,1432.053,1503.728142,1458.247253,Robert Griffin,Michael Vick,170.4330462,131.4724823,4.433666256,0.355936447,0.646686888,0.353313112,142.9485783,256.2398055,167.6845994,143.9492146,1477.29868,1484.676716,27,33
29-09-13,2013,0,,DEN,PHI,1669.66,1386.73,0.881095574,0.118904426,1676.84,1379.551,1671.843081,1438.746886,Peyton Manning,Michael Vick,277.9474195,158.5121266,35.96641924,12.53448611,0.861719607,0.138280393,407.3144197,123.8354388,290.8841195,155.0444578,1680.292352,1430.297615,52,20
06-10-13,2013,0,,NYG,PHI,1458.125,1379.551,0.695609787,0.304390213,1416.859,1420.816,1450.658,1430.297615,Eli Manning,Michael Vick,103.4080882,155.0444578,-19.35341127,10.17392742,0.566061667,0.433938333,5.706085164,140.5674332,93.63788789,153.5967554,1418.595947,1462.359667,21,36
13-10-13,2013,0,,TB,PHI,1424.774,1420.816,0.597955644,0.402044356,1394.095,1451.495,1431.247298,1462.359667,Mike Glennon,Nick Foles,71.30505689,82.97126119,-17.53406063,-61.68411435,0.635728401,0.364271599,158.7450841,360.3873136,80.04905961,110.7128664,1398.199609,1495.407356,20,31
03-11-13,2013,0,,OAK,PHI,1403.291,1397.829,0.600035224,0.399964776,1361.123,1439.997,1409.617627,1439.38582,Terrelle Pryor,Nick Foles,116.8724442,89.58639073,0.505611612,-42.49936384,0.610778154,0.389221846,114.5075374,562.2972799,116.6359535,136.8574797,1366.537318,1482.466129,20,49
10-11-13,2013,0,,GB,PHI,1610.169,1439.997,0.794743475,0.205256525,1561.973,1488.193,1601.920663,1482.466129,Seneca Wallace,Nick Foles,110.8059553,136.8574797,-90.17851204,-16.73885119,0.64527852,0.35472148,19.14889108,236.9664739,101.6402489,146.8683791,1565.238605,1519.148187,13,27
15-12-13,2013,0,,MIN,PHI,1436.562,1536.437,0.449978729,0.550021271,1469.474,1503.525,1410.631977,1564.201249,Matt Cassel,Nick Foles,103.4583616,157.2480805,6.40079229,-4.641014351,0.381977958,0.618022042,341.5908474,292.9644333,127.2716102,170.8197158,1448.463919,1526.369307,48,30
29-12-13,2013,0,,DAL,PHI,1511.451,1538.642,0.554197749,0.445802251,1499.061,1551.032,1511.35291,1556.744289,Kyle Orton,Nick Foles,114.0800872,182.4495629,-44.84273872,8.072934863,0.445457311,0.554542689,256.8024405,58.44983164,128.3523226,170.0495898,1501.731624,1566.365575,22,24
>>>>>>> master
